Eta_LqPp	펌프 효율	펌프 효율: 일반적으로 피스톤식 0.7-0.85, 터보식 0.85(소요전력 계산시 적용)	-	0	1
V_ref_LqPp	실제 이송 체적	Pump 1회전당 실재 이송 체적	m3/h	0	
Sp_Ref_LqPp	펌프 초당 회전수	펌프의 초당 회전(왕복)수	RPS	0	
eta_v_LPPp	펌프 체적 효율성	펌프 Voumetric Efficiency	-	0	
N_Vap	기화기 수량	Vaporizer 수량	ea	0	
VapElecOn	기화기 에너지원	Vaporizer 에너지원 (0)대기식, (1)전기식	-	0	1
Eta_Vap	기화기 시스템 효율	Vaporizer 시스템 효율	-	0	1
HeatElecOn	히터 에너지원	Heater 에너지원 (0)대기식, (1)전기식	-	0	1
Eta_Heat	히터 시스템 효율	Heater 시스템 효율	-	0	1
T_OutVapSet	기화기 출구 온도	Vaporizer 출구 온도	K	0	
T_OutHeatSet	히터 출구 온도	Heater 출구 온도	K	0	
m_VapCapa	기화기 증방 용량	Vaporizer 증발용량	kg/h	0	
N_Source	Source의 수량	Source(Electrolysis or Pipe)의 수량	ea	1	
P_Source	Source의 압력	Source(Electrolysis or Pipe)의 압력	MPa	0	
T_SourceC	Source의 온도	Source(Electrolysis or Pipe)의 온도	℃	-273.15	
m_Source	Source의 유량	Source(Electrolysis or Pipe)의 유량	kg/h	0	
V_BufInd1	부피	개별 Tank의 Volume	m3	0	
N_Buf1	수량	Tank 수량	ea	1	
P_BufMax1	내부 최고 압력	Tank 최고압력	MPa	0	
P_Buf_RC1	재충전 압력	Tank Recharge Pressure	MPa	0	
P_Buf_01	초기 압력	Tank 초기압력	MPa	0	
P_BufMin1	내부 최저 압력	Tank 최저압력	MPa	0	
d_BufInlet1	용기 입구 직경	단위 Tank 입구 직경	m	0	
d_BufOutlet1	용기 출구 직경	단위 Tank 출구 직경	m	0	
Thick_Buf1	용기 동판 두께	단위 Tank 동판 두께	m	0	
L_Buf1	용기 동판 길이	단위 Tank 동판 길이	m	0	
rho_BufComp1	동판 복합재료 밀도	단위 Tank 동판 복합재료 밀도	kg/m3	0	
rho_BufLin1	동판 라이너 밀도	단위 Tank 동판 라이너 밀도	kg/m3	0	
k_BufComp1	동판 복합재료 열전도도	단위 Tank 동판 복합재료 열전도도(thermal conductivity) 	kW/mK	0	
k_BufLin1	동판 라이너 여전도도	단위 Tank 동판 라이너 열전도도(thermal conductivity) 	kW/mK	0	
Cp_BufComp1	동판 복합재료 비열	단위 Tank 동판 복합재료 비열(Specific Heat Capacity)	kJ/kg℃	0	
Cp_BufLin1	동판 라이너 비열	단위 Tank 동판 라이너 비열(Specific Heat Capacity)	kJ/kg℃	0	
V_BufInd2	부피	개별 Tank의 Volume	m3	0	
N_Buf2	수량	Tank 수량	ea	1	
P_BufMax2	내부 최고 압력	Tank 최고압력	MPa	0	
P_Buf_RC2	재충전 압력	Tank Recharge Pressure	MPa	0	
P_Buf_02	초기 압력	Tank 초기압력	MPa	0	
P_BufMin2	내부 최저 압력	Tank 최저압력	MPa	0	
d_BufInlet2	용기 입구 직경	단위 Tank 입구 직경	m	0	
d_BufOutlet2	용기 출구 직경	단위 Tank 출구 직경	m	0	
Thick_Buf2	용기 동판 두께	단위 Tank 동판 두께	m	0	
L_Buf2	용기 동판 길이	단위 Tank 동판 길이	m	0	
rho_BufComp2	동판 복합재료 밀도	단위 Tank 동판 복합재료 밀도	kg/m3	0	
rho_BufLin2	동판 라이너 밀도	단위 Tank 동판 라이너 밀도	kg/m3	0	
k_BufComp2	동판 복합재료 열전도도	단위 Tank 동판 복합재료 열전도도(thermal conductivity) 	kW/mK	0	
k_BufLin2	동판 라이너 열전도도	단위 Tank 동판 라이너 열전도도(thermal conductivity) 	kW/mK	0	
Cp_BufComp2	동판 복합재료 비열	단위 Tank 동판 복합재료 비열(Specific Heat Capacity)	kJ/kg℃	0	
Cp_BufLin2	동판 라이너 비열	단위 Tank 동판 라이너 비열(Specific Heat Capacity)	kJ/kg℃	0	
TTChangeDo	TT Change 실행	TT Reset 기능 사용 (1)사용, (0)미사용	-	0	1
BkResetDo	Bank Reset 실행	Bank Reset 기능 사용 (1)사용, (0)미사용	-	0	1
Target_NFu	몇대 충전후 TT 또는 Bk Reset	모빌리티 Target_NFu대 충전 후 TT Reset 적용	ea	1	
Term_Refill	Bk Reset을 위한 Refill 시간	Bank Refill 시간	s	0	
V_TTInd1	부피	TT 구성 용기 1개의 체적	m3	0	
N_TT1	수량	TT 구성 용기의 수량	ea	1	
P_TTMax1	내부 최고 압력	TT 내부 최고 압력	MPa	0	
P_TTMin1	내부 최저 압력	TT 내부 최저 압력 (이 압력에서 TT 교체 (넥쏘8.5, 버스10))	MPa	0	
T_TT_0C1	내부 온도	T_TT_0C에 "-1"을 입력하면 T_Amb가 T_TT_0에 적용됨	℃		
d_TTInlet1	용기 입구 직경	TT 용기 입구 직경	m	0	
d_TTOutlet1	용기 출구 직경	TT 용기 출구 직경	m	0	
Thick_TT1	용기 동판 두께	TT 용기 동판 두께	m	0	
L_TT1	용기 동판 길이	TT 용기 동판 길이	m	0	
rho_TTComp1	동판 복합재료 밀도	TT 용기 동판 복합재료 밀도	kg/m3	0	
rho_TTLin1	동판 라이너 밀도	TT 용기 동판 라이너 밀도	kg/m3	0	
k_TTComp1	동판 복합재료 열전도도	TT 용기 동판 복합재료 열전도도(thermal conductivity) 	kW/mK	0	
k_TTLin1	동판 라이너 열전도도	TT 용기 동판 라이너 열전도도(thermal conductivity) 	kW/mK	0	
Cp_TTComp1	동판 복합재료 비열	TT 용기 동판 복합재료 비열(Specific Heat Capacity)	kJ/kg℃	0	
Cp_TTLin1	동판 라이너 비열	TT 용기 동판 라이너 비열(Specific Heat Capacity)	kJ/kg℃	0	
V_TTInd2	부피	TT 구성 용기 1개의 체적	m3	0	
N_TT2	수량	TT 구성 용기의 수량	ea	1	
P_TTMax2	내부 최고 압력	TT 내부 최고 압력	MPa	0	
P_TTMin2	내부 최저 압력	TT 내부 최저 압력	MPa	0	
T_TT_0C2	내부 온도	T_Tk_0C에 "-1"을 입력하면 T_Amb가 T_Tk_0에 적용됨	℃	-273.15	
d_TTInlet2	용기 입구 직경	TT 용기 입구 직경	m	0	
d_TTOutlet2	용기 출구 직경	TT 용기 출구 직경	m	0	
Thick_TT2	용기 동판 두께	TT 용기 동판 두께	m	0	
L_TT2	용기 동판 길이	TT 용기 동판 길이	m	0	
rho_TTComp2	동판 복합재료 밀도	TT 용기 동판 복합재료 밀도	kg/m3	0	
rho_TTLin2	동판 라이너 밀도	TT 용기 동판 라이너 밀도	kg/m3	0	
k_TTComp2	동판 복합재료 열전도도	TT 용기 동판 복합재료 열전도도(thermal conductivity) 	kW/mK	0	
k_TTLin2	동판 라이너 열전도도	TT 용기 동판 라이너 열전도도(thermal conductivity) 	kW/mK	0	
Cp_TTComp2	동판 복합재료 비열	TT 용기 동판 복합재료 비열(Specific Heat Capacity)	kJ/kg℃	0	
Cp_TTLin2	동판 라이너 비열	TT 용기 동판 라이너 비열(Specific Heat Capacity)	kJ/kg℃	0	
D100L	Dispenser 1 Step 0	Dispenser 1 Step 0	-	0	1
D110L	Dispenser 1 Step 10	Dispenser 1 Step 10	-	0	1
D120L	Dispenser 1 Step 20	Dispenser 1 Step 20	-	0	1
D130L	Dispenser 1 Step 30	Dispenser 1 Step 30	-	0	1
CpNFL	압축기 가압 조건	Comp Operation when No Fueling. 이 값이 1이면 모빌리티에 충전하는 동안 압축기에 의한 가압을 하지 않도록 작동	-	0	1
D200L	Dispenser 2 Step 0	Dispenser 2 Step 0	-	0	1
D210L	Dispenser 2 Step 10	Dispenser 2 Step 10	-	0	1
D220L	Dispenser 2 Step 20	Dispenser 2 Step 20	-	0	1
D230L	Dispenser 2 Step 30	Dispenser 2 Step 30	-	0	1
SsssL	예비	예비	-	0	1
N_LCp	저압 압축기 수량	저압 압축기 수량	ea	1	
P_CpInMaxL	P_CpInMaxL				
P_CpInMinL	P_CpInMinL				
P_refL	압축기 Refrence 압력	저압 압축기 Refrence 압력	MPa	0	
T_refCL	압축기 Refrence 온도	저압 압축기 Refrence 온도	℃	-273.15	
m_Cp_refL	압축기 Refrence 용량	저압 압축기 Refrence 용량	kg/h	0	
Sp_CpL	압축기 분당 Speed	저압 압축기 분당 Speed	RPM	0	
EtaVL	압축기 체적 효율성	저압 압축기 Voumetric Efficiency	-	0	1
Eta_CompL	압축기 등엔트로피 효율	압축기 등엔트로피효율(isentropic efficiency): 보통 0.7~0.9	-	0	1
Eta_motorL	압축기 전동기 효율	전동기 효율: 보통 0.9~0.5	-	0	1
T_CoolSetCL	압축기 쿨링 목표 온도	쿨링 목표온도	℃	-273.15	
COPL	압축기 성능 계수	Coefficient of Performance(성능 계수). 공랭식 2.5 - 4.0, 수냉식 4.0 - 6.0	-		
D100M	Dispenser 1 Step 0	Dispenser 1 Step 0	-	0	1
D110M	Dispenser 1 Step 10	Dispenser 1 Step 10	-	0	1
D120M	Dispenser 1 Step 20	Dispenser 1 Step 20	-	0	1
D130M	Dispenser 1 Step 30	Dispenser 1 Step 30	-	0	1
CpNFM	압축기 가가압 조건	Comp Operation when No Fueling. 이 값이 1이면 모빌리티에 충전하는 동안 압축기에 의한 가압을 하지 않도록 작동	-	0	1
D200M	Dispenser 2 Step 0	Dispenser 2 Step 0	-	0	1
D210M	Dispenser 2 Step 10	Dispenser 2 Step 10	-	0	1
D220M	Dispenser 2 Step 20	Dispenser 2 Step 20	-	0	1
D230M	Dispenser 2 Step 30	Dispenser 2 Step 30	-	0	1
SsssM	예비	예비	-	0	1
N_MCp	압축기 수량	압축기 수량	ea	1	
P_CpInMaxM	P_CpInMaxM				
P_CpInMinM	P_CpInMinM				
P_refM	압축기 Refrence 압력	압축기 Refrence 압력	MPa	0	
T_refCM	압축기 Refrence 온도	압축기 Refrence 온도	℃	-273.15	
m_Cp_refM	압축기 Refrence 용량	압축기 Refrence 용량	kg/h	0	
Sp_CpM	압축기 분당 Speed	압축기 분당 Speed	RPM	0	
EtaVM	압축기 체적 효율성	압축기 Voumetric Efficiency	-	0	1
Eta_CompM	압축기 등엔트로피 효율	압축기 등엔트로피효율(isentropic efficiency): 보통 0.7~0.9	-	0	1
Eta_motorM	압축기 전동기 효율	전동기 효율: 보통 0.9~0.5	-	0	1
T_CoolSetCM	압축기 쿨링 목표 온도	쿨링 목표온도	℃	-273.15	
COPM	압축기 성능 계수	Coefficient of Performance(성능 계수). 공랭식 2.5 - 4.0, 수냉식 4.0 - 6.0	-		
D100M2	Dispenser 1 Step 0	Dispenser 1 Step 0	-	0	1
D110M2	Dispenser 1 Step 10	Dispenser 1 Step 10	-	0	1
D120M2	Dispenser 1 Step 20	Dispenser 1 Step 20	-	0	1
D130M2	Dispenser 1 Step 30	Dispenser 1 Step 30	-	0	1
S500M2	예비	예비	-	0	1
D200M2	Dispenser 2 Step 0	Dispenser 2 Step 0	-	0	1
D210M2	Dispenser 2 Step 10	Dispenser 2 Step 10	-	0	1
D220M2	Dispenser 2 Step 20	Dispenser 2 Step 20	-	0	1
D230M2	Dispenser 2 Step 30	Dispenser 2 Step 30	-	0	1
SsssM2	예비	예비	-	0	1
N_MCp2	압축기 수량	압축기 수량	ea	1	
P_CpInMaxM2	P_CpInMaxM2				
P_CpInMinM2	P_CpInMinM2				
P_refM2	압축기 Refrence 압력	압축기 Refrence 압력	MPa	0	
T_refCM2	압축기 Refrence 온도	압축기 Refrence 온도	℃	-273.15	
m_Cp_refM2	압축기 Refrence 용량	압축기 Refrence 용량	kg/h	0	
Sp_CpM2	압축기 분당 Speed	압축기 분당 Speed	RPM	0	
EtaVM2	압축기 체적 효율성	압축기 Voumetric Efficiency	-	0	1
Eta_CompM2	압축기 등엔트로피 효율	압축기 등엔트로피효율(isentropic efficiency): 보통 0.7~0.9	-	0	1
Eta_motorM2	압축기 전동기 효율	전동기 효율: 보통 0.9~0.5	-	0	1
T_CoolSetCM2	압축기 쿨링 목표 온도	쿨링 목표온도	℃	-273.15	
COPM2	압축기 성능 계수	Coefficient of Performance(성능 계수). 공랭식 2.5 - 4.0, 수냉식 4.0 - 6.0	-		
D100H	Dispenser 1 Step 0	Dispenser 1 Step 0	-	0	1
D110H	Dispenser 1 Step 10	Dispenser 1 Step 10	-	0	1
D120H	Dispenser 1 Step 20	Dispenser 1 Step 20	-	0	1
D130H	Dispenser 1 Step 30	Dispenser 1 Step 30	-	0	1
S500H	예비	예비	-	0	1
D200H	Dispenser 2 Step 0	Dispenser 2 Step 0	-	0	1
D210H	Dispenser 2 Step 10	Dispenser 2 Step 10	-	0	1
D220H	Dispenser 2 Step 20	Dispenser 2 Step 20	-	0	1
D230H	Dispenser 2 Step 30	Dispenser 2 Step 30	-	0	1
SsssH	예비	예비	-	0	1
N_HCp	압축기 수량	압축기 수량	ea	1	
P_CpInMaxH	P_CpInMaxH				
P_CpInMinH	P_CpInMinH				
P_refH	압축기 Refrence 압력	압축기 Refrence 압력	MPa	0	
T_refCH	압축기 Refrence 온도	압축기 Refrence 온도	℃	-273.15	
m_Cp_refH	압축기 Refrence 용량	압축기 Refrence 용량	kg/h	0	
Sp_CpH	압축기 분당 Speed	압축기 분당 Speed	RPM	0	
EtaVH	압축기 체적 효율성	압축기 Voumetric Efficiency	-	0	1
Eta_CompH	압축기 등엔트로피 효율	압축기 등엔트로피효율(isentropic efficiency): 보통 0.7~0.9	-	0	1
Eta_motorH	압축기 전동기 효율	전동기 효율: 보통 0.9~0.5	-	0	1
T_CoolSetCH	압축기 쿨링 목표 온도	쿨링 목표온도	℃	-273.15	
COPH	압축기 성능 계수	Coefficient of Performance(성능 계수). 공랭식 2.5 - 4.0, 수냉식 4.0 - 6.0	-		
V_TkIndL	부피	개별 Tank의 부피	m3	0	
N_TkL	수량	탱크 개수	ea	1	
P_TkMaxL	내부 최고 압력	Tank 내부 최고 압력	MPa	0	
P_TkMinL	내부 최저 압력	Tank 내부 최저 압력	MPa	0	
FuMoOnL	차압 충전 여부	LBk에서 Vehicle에 차압충전 여부 (1)실시 (2)미실시	-	0	1
T_Tk_0CL	내부 온도	Tank 내부 초기 온도. T_Tk_0C에 "-1"을 입력하면 T_Amb가 T_Tk_0에 적용됨.	℃	-273.15	
d_TkInletL	용기 입구 직경	단위 Tank 입구 직경	m	0	
d_TkOutletL	용기 출구 직경	단위 Tank 출구 직경	m	0	
Thick_TkL	용기 동판 두께	단위 Tank 동판 두께	m	0	
L_TkL	용기 동판 길이	단위 Tank 동판 길이	m	0	
rho_CompL	동판 복합재료 밀도	단위 Tank 동판 복합재료 밀도	kg/m3	0	
rho_LinL	동판 라이너 밀도	단위 Tank 동판 라이너 밀도	kg/m3	0	
k_CompL	동판 복합재료 열전도도	단위 Tank 동판 복합재료 열전도도(thermal conductivity) 	kW/mK	0	
k_LinL	동판 라이너 열전도도	단위 Tank 동판 라이너 열전도도(thermal conductivity) 	kW/mK	0	
Cp_CompL	동판 복합재료 비열	단위 Tank 동판 복합재료 비열(Specific Heat Capacity)	kJ/kg℃	0	
Cp_LinL	동판 라이너 비열	단위 Tank 동판 라이너 비열(Specific Heat Capacity)	kJ/kg℃	0	
KdL	분출 계수	분출계수	-		
KbL	배압 보정 계수	배압보정계수	-		
KcL	파열판 설치 보정 계수	파열판설치보정계수	-		
P_OpFullRateL	PSV 개방개시압력 대비 완전개방압력 비율	PSV 개방개시압력역 대비 완전개방압력 비율	-		
TwL	탱크 표면 온도	Tank 표면온도	K		
V_TkIndM	부피	개별 Tank의 부피	m3	0	
N_TkM	수량	탱크 개수	ea	1	
P_TkMaxM	내부 최고 압력	Tank 내부 최고 압력	MPa	0	
P_TkMinM	내부 최저 압력	Tank 내부 최저 압력	MPa	0	
FuMoOnM	차압 충전 여부	MBk에서 Vehicle에 차압충전 여부 (1)실시 (2)미실시	-	0	1
T_Tk_0CM	내부 온도	Tank 내부 초기 온도. T_Tk_0C에 "-1"을 입력하면 T_Amb가 T_Tk_0에 적용됨.	℃	-273.15	
d_TkInletM	용기 입구 직경	단위 Tank 입구 직경	m	0	
d_TkOutletM	용기 출구 직경	단위 Tank 출구 직경	m	0	
Thick_TkM	용기 동판 두께	단위 Tank 동판 두께	m	0	
L_TkM	용기 동판 길이	단위 Tank 동판 길이	m	0	
rho_CompM	동판 복합재료 밀도	단위 Tank 동판 복합재료 밀도	kg/m3	0	
rho_LinM	동판 라이너 밀도	단위 Tank 동판 라이너 밀도	kg/m3	0	
k_CompM	동판 복합재료 열전도도	단위 Tank 동판 복합재료 열전도도(thermal conductivity) 	kW/mK	0	
k_LinM	동판 라이너 열전도도	단위 Tank 동판 라이너 열전도도(thermal conductivity) 	kW/mK	0	
Cp_CompM	동판 복합재료 비열	단위 Tank 동판 복합재료 비열(Specific Heat Capacity)	kJ/kg℃	0	
Cp_LinM	동판 라이너 비열	단위 Tank 동판 라이너 비열(Specific Heat Capacity)	kJ/kg℃	0	
KdM	분출 계수	분출계수	-		
KbM	배압 보정 계수	배압보정계수	-		
KcM	파열판 설치 보정 계수	파열판설치보정계수	-		
P_OpFullRateM	PSV 개방개시압력 대비 완전개방압력 비율	PSV 개방개시압력역 대비 완전개방압력 비율	-		
TwM	탱크 표면 온도	Tank 표면온도	K		
V_TkIndH	부피	개별 Tank의 부피	m3	0	
N_TkH	수량	탱크 개수	ea	1	
P_TkMaxH	내부 최고 압력	Tank 내부 최고 압력	MPa	0	
P_TkMinH	내부 최저 압력	Tank 내부 최저 압력	MPa	0	
T_Tk_0CH	내부 온도	Tank 내부 초기온도. "999" 입력시 T_Amb로 대체됨	℃	-273.15	
d_TkInletH	용기 입구 직경	단위 Tank 입구 직경	m	0	
d_TkOutletH	용기 출구 직경	단위 Tank 출구 직경	m	0	
Thick_TkH	용기 동판 두께	단위 Tank 동판 두께	m	0	
L_TkH	용기 동판 길이	단위 Tank 동판 길이	m	0	
rho_CompH	동판 복합재료 밀도	단위 Tank 동판 복합재료 밀도	kg/m3	0	
rho_LinH	동판 라이너 밀도	단위 Tank 동판 라이너 밀도	kg/m3	0	
k_CompH	동판 복합재료 열전도도	단위 Tank 동판 복합재료 열전도도(thermal conductivity) 	kW/mK	0	
k_LinH	동판 라이너 열전도도	단위 Tank 동판 라이너 열전도도(thermal conductivity) 	kW/mK	0	
Cp_CompH	동판 복합재료 비열	단위 Tank 동판 복합재료 비열(Specific Heat Capacity)	kJ/kg℃	0	
Cp_LinH	동판 라이너 비열	단위 Tank 동판 라이너 비열(Specific Heat Capacity)	kJ/kg℃	0	
KdH	분출 계수	분출계수	-		
KbH	배압 보정 계수	배압보정계수	-		
KcH	파열판 설치 보정 계수	파열판설치보정계수	-		
P_OpFullRateH	PSV 개방개시압력 대비 완전개방압력 비율	PSV 개방개시압력역 대비 완전개방압력 비율	-		
TwH	탱크 표면 온도	Tank 표면온도	K		
Kv1301	유량 계수	Flow Coefficient (metric)	m³/h	0	
d_In1301	충전라인 입구 직경	충전라인 입구 직경	m	0	
d_Out1301	충전라인 출구 직경	충전라인 출구 직경	m	0	
Kv1401	유량 계수	Flow Coefficient (metric)	m³/h	0	
d_In1401	충전라인 입구 직경	충전라인 입구 직경	m	0	
d_Out1401	충전라인 출구 직경	충전라인 출구 직경	m	0	
Kv1501	유량 계수	Flow Coefficient (metric)	m³/h	0	
d_In1501	충전라인 입구 직경	충전라인 입구 직경	m	0	
d_Out1501	충전라인 출구 직경	충전라인 출구 직경	m	0	
Kv1302	유량 계수	Flow Coefficient (metric)	m³/h	0	
d_In1302	충전라인 입구 직경	충전라인 입구 직경	m	0	
d_Out1302	충전라인 출구 직경	충전라인 출구 직경	m	0	
Kv1402	유량 계수	Flow Coefficient (metric)	m³/h	0	
d_In1402	충전라인 입구 직경	충전라인 입구 직경	m	0	
d_Out1402	충전라인 출구 직경	충전라인 출구 직경	m	0	
Kv1502	유량 계수	Flow Coefficient (metric)	m³/h	0	
d_In1502	충전라인 입구 직경	충전라인 입구 직경	m	0	
d_Out1502	충전라인 출구 직경	충전라인 출구 직경	m	0	
EA_Disp1	디스펜서 개수	동일 종류 Dispenser 개수	ea	1	
P_Class1	충전소 압력 등급	충전소 압력등급(70MPa, 35MPa 등)	MPa		
T_BaC1	공급 가스 온도	공급 가스 온도	℃	-273.15	50
m_HFPLim1	충전 유량 상한	충전 유량 상한	g/s	60	300
t_BrkMax1	충전과 충전 사이의 준비 시간	충전과 충전 사이의 준비 시간	s	0	
HFPMode1	충전 프로토콜 모드	충전프로토콜 모드	-	1	3
ComOn1	통신 방식 적용 여부	값이 "0"이면 비통신 충전, "1"이면 통신 충전	-	0	1
Kv_Max1	FCV 완전개방상태 유량	FCV 완전개방 상태의 Flow Coefficient (metric)	m³/h	0	
dP_BkCh1	Bank Charge 실행 차압	Bank change 실행 차압(FCV최소 입구압력보다 dP_BkCh 만큼 더 높은 압력에서 Bank change 실행)	MPa	0	
COP1	선쿨러의 성능 계수	PreCooler의 Coefficient of Performance (1.5 - 3.5의 값)	-		
V_TkMode1	자동차 용기 Volume	Tank Volume의 종류. "11"은 넥소, 12는 일렉시티임.	-	0	
TVL1	자동차 용기 중 가장 큰 것의 부피	자동차 용기 중 가장 큰 것의 Volume	L		
TV1	자동차 용기 전체 부피	자동차 용기 전체의 Volume	L		
P_Tk_01	탱크 초기 압력	Tank 초기 압력	MPa	0	
SOC_G1	SOC 목표	Goal of SOC	%	0	100
T_Tk_0C1	탱크 초기 온도	Tank 초기 온도. "999"를 입력하면 T_Amb를 T_Tk_0로 봄.	℃	-273.15	
EA_Disp2	디스펜서 개수	동일 종류 Dispenser 개수	ea	1	
P_Class2	충전소 압력 등급	충전소 압력등급(70MPa, 35MPa 등)	MPa		
T_BaC2	공급 가스 온도	공급 가스 온도	℃	-273.15	50
m_HFPLim2	충전 유량 상한	충전 유량 상한	g/s	60	300
t_BrkMax2	충전과 충전 사이의 준비 시간	충전과 충전 사이의 준비 시간	s	0	
HFPMode2	충전 프로토콜 모드	충전프로토콜 모드	-	1	3
ComOn2	통신 방식 적용 여부	값이 "0"이면 비통신 충전, "1"이면 통신 충전	-	0	1
Kv_Max2	FCV 완전개방상태 유량	FCV 완전개방 상태의 Flow Coefficient (metric)	m³/h	0	
dP_BkCh2	Bank Charge 실행 차압	Bank change 실행 차압(FCV최소 입구압력보다 dP_BkCh 만큼 더 높은 압력에서 Bank change 실행)	MPa	0	
COP2	선쿨러의 성능 계수	PreCooler의 Coefficient of Performance (1.5 - 3.5의 값)	-		
V_TkMode2	탱크 부피 종류	Tank Volume의 종류. "11"은 넥소, 12는 일렉시티임.	-	0	
TVL2	자동차 용기 중 가장 큰 것의 부피	자동차 용기 중 가장 큰 것의 Volume	L		
TV2	자동차 용기 전체 부피	자동차 용기 전체의 Volume	L		
P_Tk_02	탱크 초기 압력	Tank 초기 압력	MPa	0	
SOC_G2	SOC 목표	Goal of SOC	%	0	100
T_Tk_0C2	탱크 초기 온도	Tank 초기 온도. "999"를 입력하면 T_Amb를 T_Tk_0로 봄.	℃	-273.15	
N_InSelec	N_InSelec	(1)T_AmbC+T_BaC, (2)T_AmbC+P_Tk0C, (3)T_BaC+P_Tk0C	-	1	3
N_OutSelec	N_OutSelec	(1)T_TkMax, (2)t_Elep	-	1	2
T_AmbC_Min	최소 대기 온도	T_AmbC 값의 최소값	℃	-40	50
T_AmbC_Max	최대 대기 온도	T_AmbC 값의 최대값	℃	-40	50
T_BaC_Min	Break Away 인입 최소 온도	T_BaC 값의 최소값	℃	-40	-17.5
T_BaC_Max	Break Away 인입 최대 온도	T_BaC 값의 최대값	℃	-40	-17.5
P_Tk0C_Min	자동차 용기 최소 초기 온도	P_Tk0C 값의 최소값	MPa	0.5	70
P_Tk0C_Max	자동차 용기 최대 초기 온도	P_Tk0C 값의 최대값	MPa	0.5	70
MaxIter	MaxIter				
PP_Var2	예비	예비			
PP_Var3	예비	예비			
PP_Var4	예비	예비			
PP_Var5	예비	예비			
PP_Var6	예비	예비			
PP_Var7	예비	예비			
PP_Var8	예비	예비			
PP_Var9	예비	예비			
PP_Var10	예비	예비			
PP_Var11	예비	예비			
PP_Var12	예비	예비			
PP_Var13	예비	예비			
PP_Var14	예비	예비			
